timestamp,symbol,price,change_pct
2025-06-02 09:30:11,MPHASIS,2441.5,-4.4
2025-06-02 09:31:11,MPHASIS,2438.9,-4.51
2025-06-02 09:32:11,MPHASIS,2439.4,-4.49
2025-06-02 09:33:11,MPHASIS,2435.0,-4.66
2025-06-02 09:34:03,MPHASIS,2436.7,-4.59
2025-06-02 09:34:11,MPHASIS,2438.0,-4.54
2025-06-02 09:35:03,MPHASIS,2445.6,-4.24
2025-06-02 09:35:11,MPHASIS,2450.6,-4.05
2025-06-02 09:36:03,MPHASIS,2447.9,-4.15
2025-06-02 09:36:11,MPHASIS,2447.5,-4.17
2025-06-02 09:37:06,MPHASIS,2448.0,-4.15
2025-06-02 09:37:13,MPHASIS,2447.5,-4.17
2025-06-02 09:38:05,MPHASIS,2448.9,-4.12
2025-06-02 09:38:13,MPHASIS,2450.9,-4.04
2025-06-02 09:39:05,MPHASIS,2456.0,-3.84
2025-06-02 09:39:13,MPHASIS,2455.9,-3.84
2025-06-02 09:40:05,MPHASIS,2466.8,-3.41
2025-06-02 09:40:13,MPHASIS,2470.0,-3.29
2025-06-02 09:41:05,MPHASIS,2470.1,-3.29
2025-06-02 09:41:13,MPHASIS,2471.6,-3.23
2025-06-02 09:42:03,MPHASIS,2478.7,-2.95
2025-06-02 09:42:11,MPHASIS,2479.2,-2.93
2025-06-02 09:43:03,MPHASIS,2482.8,-2.79
2025-06-02 09:43:11,MPHASIS,2483.6,-2.76
2025-06-02 09:44:04,MPHASIS,2482.0,-2.82
2025-06-02 09:44:11,MPHASIS,2479.0,-2.94
2025-06-02 09:45:03,MPHASIS,2476.4,-3.04
2025-06-02 09:45:11,MPHASIS,2478.1,-2.97
2025-06-02 09:46:04,MPHASIS,2478.7,-2.95
2025-06-02 09:46:11,MPHASIS,2481.4,-2.84
2025-06-02 09:47:03,MPHASIS,2479.0,-2.94
2025-06-02 09:47:11,MPHASIS,2477.1,-3.01
2025-06-02 09:48:04,MPHASIS,2479.9,-2.9
2025-06-02 09:48:12,MPHASIS,2480.9,-2.86
2025-06-02 09:49:04,MPHASIS,2483.3,-2.77
2025-06-02 09:49:11,MPHASIS,2484.4,-2.73
2025-06-02 09:50:04,MPHASIS,2481.5,-2.84
2025-06-02 09:50:11,MPHASIS,2478.4,-2.96
2025-06-02 09:51:03,MPHASIS,2476.8,-3.02
2025-06-02 09:51:11,MPHASIS,2475.0,-3.09
2025-06-02 09:52:03,MPHASIS,2474.1,-3.13
2025-06-02 09:52:11,MPHASIS,2473.1,-3.17
2025-06-02 09:53:03,MPHASIS,2470.0,-3.29
2025-06-02 09:53:11,MPHASIS,2469.4,-3.31
2025-06-02 09:54:03,MPHASIS,2464.0,-3.52
2025-06-02 09:54:11,MPHASIS,2463.4,-3.55
2025-06-02 09:55:04,MPHASIS,2464.7,-3.5
2025-06-02 09:55:11,MPHASIS,2465.3,-3.47
2025-06-02 09:56:03,MPHASIS,2464.1,-3.52
2025-06-02 09:56:11,MPHASIS,2464.1,-3.52
2025-06-02 09:57:03,SDBL,144.4,12.81
2025-06-02 09:57:11,SDBL,144.44,12.84
2025-06-02 09:57:28,SDBL,144.42,12.83
2025-06-02 09:58:03,SDBL,144.6,12.97
2025-06-02 09:58:11,SDBL,144.53,12.91
2025-06-02 09:59:04,SDBL,144.45,12.85
2025-06-02 09:59:11,SDBL,144.26,12.7
2025-06-02 09:59:47,SDBL,144.15,12.62
2025-06-02 10:00:03,SDBL,144.27,12.71
2025-06-02 10:00:11,SDBL,144.27,12.71
2025-06-02 10:01:03,SDBL,144.22,12.67
2025-06-02 10:01:11,SDBL,144.22,12.67
2025-06-02 10:02:03,SDBL,144.12,12.59
2025-06-02 10:02:11,SDBL,144.1,12.58
2025-06-02 10:03:04,SDBL,144.23,12.68
2025-06-02 10:03:11,SDBL,144.23,12.68
2025-06-02 10:04:03,SDBL,144.23,12.68
2025-06-02 10:04:11,SDBL,144.22,12.67
2025-06-02 10:05:03,SDBL,144.19,12.65
2025-06-02 10:05:11,SDBL,144.19,12.65
2025-06-02 10:06:03,SDBL,144.2,12.66
2025-06-02 10:06:11,SDBL,144.2,12.66
2025-06-02 10:07:03,SDBL,144.2,12.66
2025-06-02 10:07:11,SDBL,144.2,12.66
2025-06-02 10:08:03,SDBL,144.14,12.61
2025-06-02 10:08:11,SDBL,144.33,12.76
2025-06-02 10:09:03,SDBL,144.5,12.89
2025-06-02 10:09:11,SDBL,144.5,12.89
2025-06-02 10:10:03,SDBL,144.48,12.87
2025-06-02 10:10:11,SDBL,144.48,12.87
2025-06-02 10:11:03,SDBL,144.49,12.88
2025-06-02 10:11:11,SDBL,144.49,12.88
2025-06-02 10:12:03,SDBL,144.5,12.89
2025-06-02 10:12:11,SDBL,144.5,12.89
2025-06-02 10:13:03,SDBL,144.1,12.58
2025-06-02 10:13:11,SDBL,144.1,12.58
2025-06-02 10:14:03,SDBL,143.34,11.98
2025-06-02 10:14:11,SDBL,143.34,11.98
2025-06-02 10:15:03,SDBL,143.67,12.24
2025-06-02 10:15:11,SDBL,143.67,12.24
