symbol,security_id,ltp,avg_volume,atr
FACT,1008,918.0,646032,0.66
GODREJCP,10099,1269.3,343789,1.58
ORICONENT,10159,42.28,478179,0.06
ADANIENSOL,10217,879.25,991642,0.88
FEDERALBNK,1023,202.55,8359446,0.1
CONFIPET,10238,61.58,1461729,0.13
SYNGENE,10243,654.25,958899,0.32
KCK,10293,38.5,217500,0.0
RAMASTEEL,10300,10.82,14500546,0.01
RADHIKAJWE,10343,86.89,395012,0.16
FINCABLES,1038,989.65,352027,0.91
JISLJALEQS,10397,57.37,1880855,0.06
FINPIPE,1041,224.6,8385723,0.18
LUPIN,10440,1969.9,706269,1.46
UNITDSPR,10447,1534.0,497604,0.62
NAVKARCORP,10557,107.75,314445,0.12
NIFTYBEES,10576,278.25,6887119,0.12
KRBL,10577,361.65,712837,0.4
MARKSANS,10579,252.17,732142,0.29
GUJGASLTD,10599,459.75,321964,0.38
BHARTIARTL,10604,1843.5,3943522,0.78
SADBHIN,10618,5.0,270087,0.0
OLECTRA,10637,1255.0,1589211,2.12
SPORTKING,10733,118.55,299944,0.1
UNIONBANK,10753,141.04,8975440,0.08
ZENSARTECH,1076,829.95,1204594,1.17
SILVERADD,10761,94.63,366933,0.0
SYRMA,10793,544.7,954838,0.78
CANBK,10794,108.45,15637669,0.11
GABRIEL,1085,648.7,391989,0.49
DREAMFOLKS,10859,254.89,419620,0.06
HDFCSILVER,10876,94.0,346895,0.03
GENESYS,10905,720.55,210744,1.35
JUNIORBEES,10939,717.1,254903,0.38
INDORAMA,10993,43.94,1753529,0.02
LIQUIDBEES,11006,1000.0,2717692,0.01
SIRCA,11050,337.1,361418,0.54
SHRENIK,11150,0.64,718304,0.0
HARSHA,11162,388.5,262063,1.25
COFFEEDAY,11169,32.79,417028,0.06
IDFCFIRSTB,11184,68.26,14434781,0.07
SHK,11212,235.2,504427,0.0
UCOBANK,11223,31.03,6082268,0.02
SUVEN,11233,235.48,937911,0.66
JSL,11236,646.55,414276,0.3
WELSPUNLIV,11253,147.75,2441158,0.16
JAIBALAJI,11256,107.05,648474,0.14
IGL,11262,206.11,1347206,0.46
DREDGECORP,11271,748.4,219085,0.76
UPL,11287,630.3,867758,0.39
AFFLE,11343,1676.6,252520,1.06
PETRONET,11351,317.3,1471207,0.2
PTC,11355,184.56,1207812,0.21
DHANBANK,11359,30.27,449574,0.01
VAIBHAVGBL,11364,253.56,576898,0.26
BIOCON,11373,334.8,1539013,0.25
MAHABANK,11377,50.99,6741621,0.05
SALZERELEC,11399,996.65,268923,1.39
POONAWALLA,11403,400.0,799610,0.36
RKFORGE,11411,610.25,272363,0.84
NDTV,11427,159.64,395274,0.09
BANKBEES,11439,568.18,615543,0.18
GIPCL,1145,200.85,672390,0.29
CCL,11452,832.45,1523790,0.81
NIITLTD,11522,135.86,523235,0.05
EMIL,11530,119.92,1818041,0.05
HDFCMOMENT,11538,30.65,1855012,0.01
PPLPHARMA,11571,203.35,2145846,0.17
TRACXN,11582,56.65,639422,0.07
ASTRAMICRO,11618,1093.2,1286883,2.02
GTL,1162,8.68,272631,0.01
WELENT,11626,503.6,267925,0.5
NTPC,11630,338.55,11319859,0.18
NEWGEN,1164,1249.0,327164,0.98
JBMA,11655,728.25,1447486,0.52
DWARKESH,11667,47.2,1510819,0.03
PATELENG,11699,41.59,4266546,0.04
JSWSTEEL,11723,1012.7,1789106,0.82
GNFC,1174,547.95,2657522,0.63
JPPOWER,11763,15.27,23337084,0.01
GOKEX,11778,947.0,350444,1.19
SAKSOFT,11794,208.94,1451648,0.54
IIFL,11809,417.3,920077,0.35
